t	 level	 flow	 fillvalve
4.75	 612	 587	 750
4.875	 619	 590	 750
5.0	 626	 593	 750
5.125	 634	 597	 750
5.25	 640	 600	 750
5.375	 646	 603	 750
5.5	 653	 606	 750
5.625	 659	 609	 750
5.75	 665	 611	 750
5.875	 671	 614	 750
6.0	 676	 617	 750
6.125	 682	 619	 750
6.25	 687	 622	 750
6.375	 693	 624	 750
6.5	 698	 626	 750
6.625	 703	 628	 750
6.75	 707	 630	 750
6.875	 712	 632	 750
7.0	 716	 635	 750
7.125	 721	 636	 750
7.25	 725	 638	 750
7.375	 729	 640	 750
7.5	 733	 642	 750
7.625	 737	 644	 750
7.75	 741	 645	 750
7.875	 744	 647	 750
8.0	 748	 648	 750
8.125	 751	 650	 750
8.25	 755	 651	 750
8.375	 758	 653	 750
8.5	 762	 654	 750
8.625	 764	 656	 750
8.75	 768	 657	 750
8.875	 771	 658	 750
9.0	 774	 659	 750
9.125	 776	 660	 750
9.25	 779	 662	 750
9.375	 781	 663	 750
